Engine Temperature (°C),Brake Pad Thickness (mm),Tire Pressure (PSI),Maintenance Type,Anomaly Indication
81.02239020933139,7.984017797088873,35.96454588470827,Repair,0
98.07602855575736,10.718692152577308,32.14359304169025,Routine Maintenance,1
81.20596746900311,10.98307044045464,31.058627901266156,Routine Maintenance,1
86.0812936338722,7.045311036077653,28.539264000860584,Repair,0
93.49656806200386,9.948991124986005,33.59955954330823,Component Replacement,1
89.37134123697147,8.799711736881983,31.309004169461353,Component Replacement,0
96.49011117737653,6.349810454019866,32.3582516182811,Routine Maintenance,1
92.3144635031139,10.696723510986287,33.099713043639966,Routine Maintenance,0
80.73294547476084,10.903092063649051,31.841789274993452,Component Replacement,0
83.98229342785206,6.14772324785276,33.5366746724573,Routine Maintenance,1
80.99723970675335,9.011146386321057,37.14247543823667,Repair,0
82.23076357807174,7.096161677960094,37.82225106857514,Routine Maintenance,0
81.74513596162603,10.415251657443825,36.38435415948696,Routine Maintenance,1
98.01655781539087,7.409704242315813,36.53729703930277,Component Replacement,1
98.87036588465693,9.924175474323219,29.74579911571531,Repair,0
99.48415982551697,6.778730643488115,29.076745540184024,Component Replacement,1
84.05482499116306,9.52020737742702,29.515724883807746,Routine Maintenance,1
99.61511543924385,11.041378758283035,30.991089642477927,Repair,0
85.97046211210004,9.077044393897971,34.87778964585008,Component Replacement,1
98.03537725634646,7.815089442348423,35.733734039800126,Repair,0
98.71657267387411,8.550181200007607,34.78929543855563,Routine Maintenance,0
94.26276455241614,9.266300513049151,28.944914637218652,Component Replacement,1
91.8467761561661,8.447278023924266,35.14574526497119,Component Replacement,0
84.11712729123742,9.459858703387404,33.898761587542594,Component Replacement,1
95.26418722699914,6.044877787296036,31.204049457306116,Component Replacement,0
98.23004916244302,10.837254272020477,33.426081043687276,Repair,0
85.38394566078532,11.556708224891722,35.63994472100831,Repair,0
85.98749132022284,10.812678463004806,35.597565715233266,Component Replacement,0
94.89822862549711,7.705740436746903,37.633433017234736,Routine Maintenance,1
86.77316038931686,8.44005200808253,37.370196674307415,Routine Maintenance,1
91.68505801743552,10.96587752571559,35.679135789840366,Component Replacement,1
83.70822353096418,9.694945448105763,33.43562218460014,Repair,0
89.21532968054952,7.194641671740372,35.32627740298478,Component Replacement,0
88.94862092178705,6.233126087123798,34.12373117847895,Component Replacement,1
86.12977166878834,10.231157061129705,30.117839403174877,Repair,1
97.06974951225638,10.754329080987485,37.094938259137706,Component Replacement,0
84.72407808755122,6.801411146128024,32.77462847127698,Component Replacement,1
98.65203703816402,9.54670747392021,36.47442074786635,Routine Maintenance,1
82.79710033786196,10.868451946636837,37.77819279079318,Component Replacement,0
98.25971783732155,10.0571154251131,33.447441838540065,Routine Maintenance,1
88.91833056972979,6.759928026382777,35.254693201037675,Component Replacement,0
98.03893129778692,6.460438853284274,32.24631294417413,Component Replacement,1
85.19255567135464,8.20041061304226,32.400999957713516,Component Replacement,1
85.40656878969087,10.381656503688184,28.610137482732732,Component Replacement,1
91.8115004301163,8.39130966072987,34.346962737634804,Routine Maintenance,1
95.2108461629345,9.30921309945983,36.06707079912535,Routine Maintenance,0
93.2034696432519,8.182080544385574,30.39846480453065,Repair,0
83.31192226544988,10.435819090296418,36.00644199217439,Routine Maintenance,0
86.68424017915027,11.965704111842731,32.465282157914814,Component Replacement,0
97.71524518428096,7.090890008628496,35.27901204130415,Repair,1
92.68445672679421,10.13657237466313,29.78461782186452,Routine Maintenance,1
83.70047803581951,7.338055907480962,36.0574930052315,Routine Maintenance,0
95.42284249461404,9.690481889201008,33.62842540928981,Component Replacement,0
83.71718423075343,8.569810241580885,33.172545340525716,Component Replacement,1
96.21907965547199,10.165333743468173,34.152849504617265,Component Replacement,1
96.05814737140891,6.527890273283393,37.13092351394907,Repair,0
82.6988123905873,6.168976918126692,37.641898353481324,Repair,1
83.87257521174922,6.9930821870607085,35.47495769570259,Component Replacement,0
93.83795659768093,10.091977194139833,35.56235101131927,Repair,0
83.11567591281823,9.408899214839103,35.64054447577233,Routine Maintenance,0
82.63995961146824,6.987856014168504,36.60424562065539,Routine Maintenance,1
99.6493401446603,7.090758837212621,32.262295568247644,Component Replacement,1
99.52141883813387,11.533293678883739,36.53058181921299,Repair,0
87.91106439113524,8.168550812561566,36.434413439503224,Component Replacement,1
85.65384183426447,6.676509992329802,33.457039896117266,Component Replacement,0
88.2603260160071,7.963570622143012,35.805334686490355,Component Replacement,0
90.55047745684676,11.243815358741072,32.93135794719976,Component Replacement,1
80.86851574215773,9.013662824083994,36.865992970655014,Routine Maintenance,0
92.77363584009751,7.793850418759922,31.119600573365233,Routine Maintenance,0
84.25725011436185,6.945774463470672,32.79763210400604,Component Replacement,1
94.85176212885544,9.604582418135012,31.501176527059318,Component Replacement,0
96.22532810279179,10.523420090683938,29.672877910756768,Component Replacement,0
93.27578055894267,10.164013725304578,34.63894482002573,Component Replacement,0
96.78262195545524,10.637270867495793,29.08611245426624,Component Replacement,1
83.89695425214978,6.139486511667992,34.881387285657325,Routine Maintenance,1
91.15426001992498,6.5189903739956945,32.540955851179994,Repair,1
87.94888377594829,11.793297649760957,34.49681426174849,Component Replacement,0
95.97285696002584,6.659284069865304,30.529171071128054,Repair,0
93.59465965593242,9.179896107723934,33.8472913747372,Component Replacement,1
83.10565735211343,6.992339715624682,32.064298331707576,Component Replacement,0
94.04553659583172,8.637033289576511,32.400357764889094,Component Replacement,1
86.27926056838636,7.295776531481886,28.708241451109156,Component Replacement,0
89.00252304217983,7.724053190724496,37.34409733589597,Component Replacement,1
84.9705835242128,6.609803476092172,34.74870380620635,Component Replacement,0
80.17559560543017,10.000570790624124,32.50112909392979,Component Replacement,1
82.34942948129564,8.589844452437605,36.16503999555568,Routine Maintenance,0
99.17269058781115,7.050281057470639,30.47175341697689,Component Replacement,0
98.95697630620766,10.62326332953295,33.546343815597425,Repair,0
